"Cluster","ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"ENTREZID","BP","GO:0071276","cellular response to cadmium ion","7/190","37/18888",0.189189189189189,18.8073968705548,10.929362132965,7.44262504201575e-08,0.00015168815322162,0.000132974049131134,"FOS/MT1E/MT1X/MT1G/JUN/MT1M/MT2A",7
"ENTREZID","BP","GO:0071248","cellular response to metal ion","13/190","200/18888",0.065,6.46168421052632,7.82746048846285,1.22632121470578e-07,0.00015168815322162,0.000132974049131134,"FOSB/TUBA1A/JUNB/FOS/MT1E/NFATC2/MT1X/MT1G/JUN/MT1M/MT2A/JUND/B2M",13
"ENTREZID","BP","GO:0010038","response to metal ion","17/190","360/18888",0.0472222222222222,4.69438596491228,7.13411257183129,1.46605818190998e-07,0.00015168815322162,0.000132974049131134,"FOSB/SLC26A5/TUBA1A/JUNB/FOS/MT1E/TXNIP/NFATC2/MT1X/MT1G/JUN/MT1M/MT2A/PPP2CB/JUND/B2M/CALM2",17
"ENTREZID","BP","GO:0010273","detoxification of copper ion","5/190","16/18888",0.3125,31.0657894736842,12.127864955722,3.90108267471282e-07,0.000242179212446172,0.000212301025560687,"MT1E/MT1X/MT1G/MT1M/MT2A",5
"ENTREZID","BP","GO:0061687","detoxification of inorganic compound","5/190","22/18888",0.227272727272727,22.5933014354067,10.2153014181394,2.23930648176058e-06,0.000792197275888158,0.000694462139911452,"MT1E/MT1X/MT1G/MT1M/MT2A",5
"ENTREZID","BP","GO:0048545","response to steroid hormone","14/190","338/18888",0.0414201183431953,4.11759576455933,5.82997790520012,8.70566424976497e-06,0.00225186515260587,0.00197404755137215,"FOSB/SST/DDIT4/ZFP36/HSPA1A/FOS/PER1/ZFP36L1/TXNIP/FAM107A/DDX5/PRMT2/PTGDS/ATP1A2",14
"ENTREZID","BP","GO:0048260","positive regulation of receptor-mediated endocytosis","6/190","53/18888",0.113207547169811,11.2540218470705,7.53546529222428,1.48379577533915e-05,0.00354284775896363,0.00310575876862485,"ANGPT1/C3/AP2M1/DGKD/B2M/BICD1",6
"ENTREZID","BP","GO:0038066","p38MAPK cascade","6/190","59/18888",0.101694915254237,10.1095450490633,7.06431048728865,2.77018766090453e-05,0.0059175903393699,0.00518752408683912,"GADD45G/SPHK1/ZFP36/PER1/ZFP36L1/DUSP1",6
"ENTREZID","BP","GO:0006882","intracellular zinc ion homeostasis","5/190","36/18888",0.138888888888889,13.8070175438597,7.75320473291667,2.85966027997901e-05,0.0059175903393699,0.00518752408683912,"MT1E/MT1X/MT1G/MT1M/MT2A",5
"ENTREZID","BP","GO:0001667","ameboidal-type cell migration","16/190","498/18888",0.0321285140562249,3.19391249207356,5.00154085503174,4.57680233030039e-05,0.00835670260779553,0.00732571766181207,"KLF4/NR4A1/ANGPT1/HSPB1/CTSH/APOE/TMSB4X/SDC4/SPARC/FGF1/RHOB/ZFAND5/ITGB4/RAB11A/GJA1/DCN",16
